"","oneTm","Date","TacklesComb","TacklesTFL","TacklesQBHits","DefInterceptionsQBHits","DefInterceptionsInt","DefInterceptionsYds","DefInterceptionsTD","KickReturnsRt","KickReturnsYds","KickReturnsYRt","KickReturnsTD","PuntReturnsYds","PuntReturnsTD","RushingYds","PassingYds","ReceivingYds","ScoringTD","RushingTD"
"1","LAC","2018-09-30",34.5,NA,NA,NA,0.5,3.25,0,0.25,6.25,NA,0,0,0,212,704.25,590.25,7.75,2
"2","LAC","2018-09-23",20,NA,NA,NA,0.25,2.25,0,0.25,6.25,NA,0,0,0,79.25,225.25,177.25,2.25,0
"3","LAC","2018-09-16",9.75,NA,NA,NA,0,0,0,0,0,NA,0,0,0,18.5,64,52.75,0.75,0
"4","LAR","2018-09-27",29.75,NA,NA,0.25,0.75,12.5,0.25,0,0,NA,0,0,0,124,560.5,359.75,3.25,1.5
"5","LAR","2018-09-23",20.25,NA,NA,0.25,0.75,12.5,0.25,0,0,NA,0,0,0,52,208.5,147.75,0.75,0.75
"6","LAR","2018-09-16",14.25,NA,NA,0.25,0.75,12.5,0.25,0,0,NA,0,0,0,12.75,75.75,55,0.25,0.25
"7","TEN","2018-09-30",33.75,NA,NA,0.25,0.75,8.5,0,0,0,NA,0,8.5,0,181,566.25,347.25,3,0.25
"8","TEN","2018-09-23",25.5,NA,NA,0,0.75,8.5,0,0,0,NA,0,7,0,123,221,148.75,1.25,0.25
"9","TEN","2018-09-16",12.25,NA,NA,0,0.5,8.5,0,0,0,NA,0,6.5,0,28.25,57.5,37.5,0.5,0
"10","TAM","2018-09-30",34.25,NA,NA,0,0.25,0,0,0.5,4.25,NA,0,12,0,133.75,734.75,635.25,6.5,2.75
"11","TAM","2018-09-24",23.25,NA,NA,0,0,0,0,0.5,4.25,NA,0,12,0,74,449.75,363.5,3.75,1.75
"12","TAM","2018-09-16",10.25,NA,NA,0,0,0,0,0.25,1,NA,0,4.75,0,8.5,109.75,104.75,1.25,0.5
"13","SEA","2018-09-30",27.5,2.5,3.25,0,1.75,18,0,1.25,26.25,NA,0,12.5,0,227.25,458,324.25,3.25,2
"14","SEA","2018-09-23",18,1.25,1.25,0,1.25,18,0,0.5,9.75,NA,0,6.25,0,85,230.5,187,2,0.75
"15","SEA","2018-09-17",10.25,0.5,1,0,0.75,16,0,0.5,9.75,NA,0,2.75,0,28.75,137.75,103.5,1,0.5
"16","SFO","2018-09-30",32.5,NA,NA,NA,0,0,0,0,0,NA,0,0,0,138.75,794.5,589.5,6,0.5
"17","SFO","2018-09-23",21.75,NA,2.25,NA,0,0,0,0,0,NA,0,0,0,43.25,325.5,239,2,0
"18","SFO","2018-09-16",11.5,NA,1.25,NA,0,0,0,0,0,NA,0,0,0,18.5,61,55,0.5,0
"19","PIT","2018-09-30",28.5,NA,NA,NA,0.5,11.25,0.25,0,0,NA,0,0,0,200.25,647,501.5,6.5,2
